Retranslation,Avg Logit Value,Std Logit Value,Avg Non Zero,Std Non Zero
Stephen Curry is an athlete.,91.43293292682927,27.702351259311577,35.05487804878049,3.5480208306034777
"Stephen Curry is an athlete, a professional, and a center back.",98.58650632911392,32.09653021681348,35.13291139240506,3.4915892257341237
"If Stephen Curry is a professional and a center back, then he is not an athlete.",90.371012345679,29.076179486810684,35.02160493827161,3.634050543140405
Tyler joins the student government in high school.,85.01226666666669,24.384923524617374,34.811764705882354,3.578237437667176
"If it is not the case that Tyler stays alone in high school or is both well‑adjusted and engaged in the community, then it is not the case that Tyler has many opportunities to improve his communication skill or stays alone in high school.",91.94852941176471,23.658088174194432,35.211898395721924,3.3731628202825403
Tim is majoring in computer science.,88.0394447592068,23.533950563738056,35.28328611898017,3.3878935386437528
Tim is not majoring in computer science and is not from the Yale Running Club.,92.37823809523809,27.990048984667567,35.62770562770563,3.2699488882132046
Tim finishes the Boston Marathon within 3 hours.,88.65688479262674,27.11568501316666,35.225806451612904,3.376481060162458
There are two distinct roses that are noisy.,94.06355555555557,32.19892393152175,35.23232323232323,3.132844200468602
"Murphy does not study light generation, light transmission, or light detection.",92.08489591078067,30.514709579565473,34.95910780669145,3.3575915125770424
Murphy studies science.,85.82610434782607,28.737125594474296,35.130434782608695,3.3918617156247106
There exists someone who studies engineering.,89.89156164383562,26.72277941797115,35.78767123287671,3.0390357701843724
Martha is a friend of Jane and works in the lab.,91.11277911646587,26.502223270596446,34.899598393574294,3.408287772698122
"Martha is a friend of Jane, and she either regularly wears casual outfits to work or is inclined toward an analytical career.",101.72384593837535,29.677928576275434,34.84873949579832,3.690335600253954
"Martha is Jane’s friend, and it is not the case that Martha either regularly wears casual outfits to work or is inclined towards an analytical career exclusively.",99.42398901098902,27.91674828371211,34.87692307692308,3.5663592086428775
Jack is a human.,83.58766257668711,25.256736232280776,35.30061349693251,3.421575300608178
Jack can vote and can get married.,90.93991860465115,31.332144689104133,34.75,3.5668450654507313
"Jack can either vote or get married, but not both.",95.19614598540146,30.972494118025057,34.824817518248175,3.2395769080765384
Oxford University is ranked among prestigious universities.,93.5251582733813,30.534421414391336,35.07194244604317,3.366445273706407
The University of Edinburgh is older than the University of Oxford.,101.74181147540983,32.844346194185,34.68032786885246,3.421883273638021
The University of Oxford is made up of thirty‑nine colleges.,96.54516666666667,31.319339254861543,35.708333333333336,3.2422450212434253
All bricks float on water.,91.04297515527949,28.694080126352187,35.29192546583851,3.020920331061144
Pan refuses to work in person.,83.17889080459771,25.20280611621957,34.9080459770115,3.397538608402745
Pan either refuses to work in person or is hard‑working.,88.05598312236286,23.891920594365764,35.40295358649789,3.2647057313965866
Pan does not refuse to work in person and is not hard‑working.,91.85961304347825,28.917317387650098,35.44347826086957,3.0820414023904914
Kate has traveled to the Iberian Peninsula.,95.59258108108108,32.46857487758376,34.86486486486486,3.544406801755844
Kate took a selfie at the Basilica Sagrada Familia.,92.12205576208179,28.7641874378491,34.64312267657993,3.939948755611723
Kate did not take a selfie at the Sagrada Família.,93.9487076923077,31.536072046381367,34.48461538461538,3.8654975107891563
Kate has never left the USA.,83.1864778067885,24.357291922980867,35.23237597911227,3.530663344155376
Kate has left the USA.,82.85008306709265,23.810034283221427,35.24920127795527,3.501055203928786
"Kate took a selfie at the Sagrada Família or she never left the USA, but not both.",96.76694652406418,29.421154245931888,35.05347593582888,3.4451122011188433
"If Kate did not both take a selfie at the Sagrada Familia and visit Europe, then Kate has left the USA.",94.53200000000001,24.350599532862763,35.121149897330596,3.409689104092292
"If it is not the case that Kate took a selfie at the Sagrada Familia and has been to Europe, then Kate took a selfie at the Sagrada Familia.",96.78593738819319,24.89146837065348,34.883720930232556,3.526907015451955
Pulp is an English band.,85.80991011235956,23.468842816338167,35.60674157303371,3.4466005969343962
James Cocker is a documentary feature.,84.70873913043478,23.715119665197193,35.508361204013376,3.4304991967783462
Pulp is the best band.,92.32258415841582,30.133694405763574,35.04950495049505,3.222373019024624
Today is December 1st.,86.88009756097561,23.050570351448297,35.646341463414636,3.762368063384861
"For every day, if there are thirty days remaining until the end of the year, then that day is Wednesday.",88.63539605734766,23.144373644746896,35.88351254480287,3.1164462331948872
"For every x and y, if x is a plane and y is riding a bike, then x is faster than y.",90.58788727272727,25.806301785945475,35.47636363636364,2.9827360006522166
Every plane is faster than every walking entity.,87.98881385281385,26.38039234542736,35.53679653679654,2.946446410132079
There exists a scarf that is an alpaca and was not bought by the experienced shopper.,91.34561094224924,27.06926475378746,35.209726443769,3.1836058370619456
Jackie owns the start-up.,81.95084696569921,21.08383049309449,35.47229551451187,3.3763335498507776
"Jackie is either full‑time or part‑time, but not both.",95.85607727272728,29.2905955958941,35.268181818181816,3.570827044974871
"Jackie is a part‑time student, and there exists a number y less than num2 such that x takes y courses.",87.90729400749065,26.857202168086214,35.60299625468165,3.36923601460084
"Jackie is a part‑time student if and only if there exists a y such that y is less than num2 and x takes courses y, and exactly one of these two statements is true.",82.01174105197634,14.936208615757595,34.98381574852163,3.2118458003215204
"If Jackie is neither a part‑time student nor on the Forbes list, then there exists a number y less than num2 such that Jackie takes y courses, and Jackie is on the Forbes list.",90.42636107711138,26.947691457102135,35.309669522643816,3.345954939366069
James exercises every day.,90.5437627118644,29.56176575414629,35.07627118644068,3.3977978403292406
"James does not exercise every day, plays division 1 football, and plays at Yale University.",92.18697512437811,26.828232159339183,35.37810945273632,3.556413645496098
"James exercises every day, plays division 1 football, and plays at Yale University.",92.24999696969695,26.92164835350332,35.16969696969697,3.4309186726699985
"If x does not have a GPA above num1, then James exercises every day, plays division 1 football, and plays at Yale University.",92.61052361111109,25.914469499350663,35.765277777777776,3.3319438654994635
"If James does not exercise every day and plays division 1 football and plays at Yale University, then he plays division 1 football and plays at Yale University.",90.49872905027932,24.24776399641888,35.150837988826815,3.2484868624545937
Simon is a member of the Northern Premier League.,88.7601963190184,22.976076887212553,35.17791411042945,3.6011590591516636
Simon Hackney plays at Wincham Park.,89.27441954022989,30.166324539087444,34.55747126436781,3.6835493934833745
uS31 is in Alabama.,92.02277777777778,27.90135352018446,35.598290598290596,3.8052142117893855
cR47 is not in Alabama.,90.19748701298701,25.122819656570886,34.55844155844156,3.652053350535286
sR287 is in the United States.,92.18560000000001,28.597243212716727,35.32727272727273,3.408836354132623
Andres can propel the boat forward.,90.65362595419847,26.29389211150643,34.954198473282446,4.0959160360472255
"Andres coaches the crew when the coach is not present, and he is in command of the boat.",97.07434677419354,29.830875406298283,35.39247311827957,3.471349294827118
Andres neither coaches the crew when the coach is not present nor is he in command of the boat.,95.55749246231156,27.40257630267294,35.34170854271357,3.3720427722326147
Snare drum is a timpani.,88.50588805970149,28.57985094241141,34.559701492537314,3.5439904863881493
The snare drum is not a timpani.,88.38853999999999,27.813597254371828,34.805,3.6588215315863657
Snare drum is a xylophone.,93.43818709677419,30.888308363706916,34.50967741935484,3.1548584998389773
The snare drum is either a xylophone or it is tuned by tightening.,97.00919676549864,29.646885249260954,34.706199460916444,3.6449484081699612
"The snare drum is either a xylophone or it is tuned by tightening, but not both.",100.84168799999999,33.14485123826408,34.78,3.491074333210337
The banana needs to be washed.,94.01933333333336,33.39281450621473,34.55555555555556,3.5653274807362894
The banana is unripe and served in a bowl.,91.27943866171005,27.88745307583047,34.58364312267658,3.553817796173667
"The banana is either unripened or served in a bowl, but not both.",97.9280934065934,28.355118738951994,34.84615384615385,3.2205489837217414
Borj Masouda is a military construction designed to defend territories in warfare.,98.63355617977528,31.218247569108836,34.54775280898876,3.8167976614348844
Borj Masouda is in Medina Sfax.,96.21796811594203,31.70289196741417,33.95072463768116,3.690238717717434
Borj Masouda is not in Tunisia.,100.61267796610167,31.58609165329247,34.69491525423729,3.772129000472808
Borj Masouda has a defensive wall.,94.77913855421687,29.877022421620392,33.825301204819276,3.877595310395783
"For every x, if x is a rower, then x does not have Sydney as their home city.",90.82144736842106,24.88574598305614,35.526315789473685,2.99622723682016
No Australian is represented in New South Wales.,93.41888421052631,27.656437561191186,35.04736842105263,3.256227785426216
There exists an Australian who competes in sweep‑oared events and represents New South Wales.,96.18982222222222,28.629455115542093,34.72592592592593,3.3007959301190994
"Susan is in this neighborhood, grew up as an only child, and has a close‑knit relationship with her family.",102.03817647058823,27.26279396214021,35.037151702786375,3.6314562148185345
Susan is in this neighborhood and she tries to start a new diet.,93.83265760869567,28.98537210194485,35.07065217391305,3.402430015364283
"Susan is in this neighborhood, and it is not the case that she either grew up as an only child and has a close‑knit relationship with her family, or she has a packed schedule and lives close to the stop‑and‑shop.",94.77952380952381,22.799709092705946,35.10592808551992,3.4886256714484496
John is vegetarian if and only if John does not eat meat and does not eat fish.,93.25193488372093,29.070472062557666,34.730232558139534,3.3035241847063825
All vegans do not eat eggs.,99.00422881355931,30.700785806597192,34.771186440677965,3.2817187955971283
Everyone who does not eat eggs is good for health.,88.81015517241379,25.44194030367135,35.5948275862069,3.2707650910174384
The provision of high‑meat‑content food and object play that reduces predation of wild animals by domestic cats Felis catus is not abstract.,98.4549453488372,29.523928862527278,35.097674418604655,3.5266090421050675
"If the provision of high‑meat‑content food and object play reduces predation of wild animals by domestic cats is either easily accepted or without abstract, then it is prominent, published, and requires peer review.",99.78293065693431,28.641680717252964,34.28284671532847,3.7667288077070773
"If the provision of high‑meat‑content food and object play to reduce predation of wild animals by domestic cats Felis catus is either without an abstract or requires peer review, then it is not the case that it is published in a science journal and easily accepted exclusively; in other words, it is either both published in a science journal and easily accepted, or neither published in a science journal nor easily accepted.",95.88651037663335,23.127136302812715,34.97847809377402,3.9180103448996553
The Family Pirate Party is not released in North America.,97.29484615384615,30.995806448315868,34.98974358974359,3.734784164415208
The family pirate party was released in Japan.,90.80824812030075,27.876147369867248,34.72932330827068,3.5501304001230403
Family Pirate Party was released in North America and Japan.,98.40542948717949,31.500768371400365,34.63461538461539,3.741805642661791
The family pirate party is for Wii.,86.44447902097902,27.63058629410266,34.61538461538461,3.4920951230707478
"John takes the iELTS exam, which is taken on a computer, and he does not take speaking while using a computer.",92.74722338568935,26.35948878210867,35.63176265270506,3.439657314732626
"If John takes the IELTS exam, then John uses a paper.",91.89280792682926,24.377511685784235,35.34146341463415,3.3567170089135905
"For every person, if that person takes the iELTS exam and takes reading, then that person uses paper or a computer.",94.98029613733905,27.73076527320558,35.128755364806864,3.14877000241943
"Either there is no Apple product that Chen uses, or there is an Apple product that Chen uses.",96.23482022471912,28.622462772127736,35.151685393258425,3.477782205596251
"Chen either uses the Apple ecosystem or cares about extreme customization, but not both.",97.63458461538463,31.64039588899088,35.215384615384615,3.4906129401904264
"Chen uses Android or the Apple ecosystem, but not both.",99.39211475409836,30.786325297623517,34.58196721311475,3.9021645190011207
"Chen uses Apple or the Apple Ecosystem, but not both.",92.1502160493827,29.294029013157154,35.24074074074074,3.71982602068197
"If Chen uses Apple or the Apple ecosystem, but not both, then Chen does not use Apple nor the Apple ecosystem.",86.6294340425532,22.793389708396624,35.53404255319149,3.4155325179491336
"If either Chen does not use any Apple product or Chen uses some Apple product, exclusive‑or Chen uses the Apple ecosystem, then Chen either uses both Android and the Apple ecosystem or uses neither Android nor the Apple ecosystem.",89.89429052466718,26.126027302485006,35.33907595927956,3.480809916376974
"If Chen uses the Apple ecosystem and there is no Apple product that Chen uses, then Chen uses Apple or the Apple ecosystem, but not both.",90.04829848484847,26.46160645124562,35.50909090909091,3.262956795966137
Jan Jelinek is an electronic musician.,95.16829807692308,32.10804211830372,34.42307692307692,3.3902924416983096
Jan Jelinek is not a signed musician.,88.5758253968254,29.635589237720044,34.523809523809526,3.5732270603887577
Jan Jelinek is German.,91.03777570093457,32.09656929298826,34.757009345794394,3.3595758563384295
Amy is a Pasifika New Zealander.,90.72141322314049,27.972154680424786,34.8099173553719,3.6154261995980663
Amy is an Asian New Zealander.,94.84549006622515,29.132973680268197,34.76158940397351,3.5893673173270626
Joe is an Asian New Zealander.,92.14872549019609,31.09318190320542,34.68627450980392,3.3547753267948988
Joe speaks Samoan.,91.52603821656051,30.248565717407544,34.8343949044586,3.611459351370058
No snake has two distinct feathers.,89.322,26.14366889569032,35.853801169590646,3.3380186626268906
Lily eats two distinct protein bars.,97.61720833333334,28.9911191175119,34.802083333333336,3.5211260972955167
"Lily's workouts focus on endurance, or she eats two different protein bars, but not both.",93.63438736263737,27.445392334336642,35.31043956043956,3.398416053828384
"If Lily eats two distinct protein bars or prefers running, then it is not the case that her workouts focus exclusively on building muscle or on endurance.",99.35793950177936,29.311570794988956,35.33451957295374,3.397484499710556
Bobby is a dog.,89.36077272727272,31.15731755423788,35.01136363636363,3.600802682552556
Bobby is rock.,78.51727792915531,21.82724534811455,35.00544959128065,3.467242227920843
"Bobby is either an animal or a rock, but not both.",100.01342741935481,28.974810023918213,35.04838709677419,3.671720258490249
Hailee is an orienteer.,89.39221804511277,29.490449328283137,34.661654135338345,3.2418485816339873
Karl is not an orienteer.,90.40937719298246,29.487096461735433,35.20175438596491,3.4922968477789915
The bald eagle is endangered.,90.3443052631579,31.55710057192857,34.63157894736842,3.221809336640213
Mickey is in a national park and is sold in a public marketplace.,89.42156776556776,26.13261378665232,35.34432234432234,3.380418564170406
"If Mickey is not both in a national park and sold in a public marketplace, then Mickey is endangered and sold in a public marketplace.",97.82841554959786,27.70784016264698,35.38337801608579,3.502651980234027
"If Mickey is neither in the national park nor sold in a public marketplace, then either x is not hunted for profit by humans or Mickey is in the national park.",91.07106906906907,24.910093993359244,35.351351351351354,3.382471994336117
Navarre can access etb2.,88.4698510638298,26.48188430444458,34.646808510638294,3.855741839587369
French Casque Country cannot access etb2.,91.95270270270271,29.923972361559855,34.956756756756754,3.131059792996488
Joseph Kmak is German.,88.10837558685445,27.343768557043997,35.03755868544601,3.4106292912084384
Joseph Kmak plays in MLB.,93.68702325581395,29.011213617989274,34.6124031007752,3.518081924381104
Joseph Kmak is a catcher.,87.19174657534246,25.90488252090863,35.17123287671233,3.108449794326849
Andrew Wilson was born in Eastern Europe.,99.11402105263159,31.1116926812781,35.02105263157895,4.137069767406372
Andrew Wilson specializes in Poland.,83.78641048034935,22.707778110646043,35.6768558951965,3.41336145211939
Andrew Wilson specializes in Britain.,85.64885074626866,28.178276262786238,35.21393034825871,3.2764810900502828
"For all x, if x is British then x is not a political scientist.",88.52127923627684,23.144456436955323,35.630071599045344,3.1854611164957753
Luca is capable of naval combat and ground combat.,96.02886592178771,31.663329450350986,35.03351955307262,3.5326085782231966
Luca is not capable of both naval combat and ground combat.,97.0594114832536,28.852393178012534,35.377990430622006,3.361147813161152
Luca is capable of naval combat or Luca is capable of ground combat.,91.9408711943794,25.81711432046324,35.276346604215455,3.269829114379308
Luca is not capable of naval combat and is not capable of ground combat.,97.57924539877301,32.013141341346156,35.239263803680984,3.2177314644067776
Spencer is discharged.,93.58713636363638,31.13904716486923,34.6,3.626167523583392
James is a student and is in China.,90.5524064516129,27.58433929177622,34.99354838709677,3.3706451458543647
James is not a student and James is in China.,89.65639179104478,27.289003106047552,35.57462686567164,3.5130393900856225
Jack was either invited to attend the conference or presented at the conference.,95.09065284974093,30.116974483333244,34.70984455958549,3.3974627040747936
"Jack was either invited to attend the conference or presented at the conference, but not both.",95.34076589595375,29.03393099859753,35.26011560693642,3.393546065685544
It is not the case that Jack is registered for the conference and James is invited to attend the conference.,100.78851569506726,27.073896333061136,35.497757847533634,3.1464613755771667
Sustainable energy sources are selected for the Hall of Fame.,90.70506018518519,29.005144101570316,34.657407407407405,3.4187988930406896
Sustainable energy sources are selected for the Hall of Fame.,88.28922379032257,26.511859494253944,34.76209677419355,4.03960419535762
SustainibleEnergySources is unfinished in the course.,85.57010472972975,25.874993442730165,35.37162162162162,3.4626977559009817
tangentOnline is not an online magazine.,88.48674175824176,28.975331506211447,35.2032967032967,3.1860599716164137
tangentOnline prints a magazine.,78.90756852791878,19.66029956386055,35.20558375634518,3.2062548782820923
"There exists an online magazine and a review such that the magazine is a web, was launched in 1997, and covers the review.",87.52063619047618,23.360846639236524,35.754285714285714,3.072862123925032
The Wind Is Watching is hard to access.,88.37407555555556,27.570278302848408,34.71333333333333,3.8958724596965726
The Wind Is Watching has a small budget.,87.8678148148148,28.639666342766038,34.7037037037037,3.2372997605055045
The Wind Is Watching is dystopian.,93.60264634146341,30.232523049052833,34.44512195121951,3.3988036790233314
There exist two distinct entities that are both plants and animals.,92.06467164179104,29.225282608154693,35.31716417910448,3.2758962797579207
Pots is an anagram of tops.,83.81326896551724,22.234591999778704,35.220689655172414,3.167657604096367
Stop is an anagram of post.,82.31291326530611,20.933989832659844,35.285714285714285,3.2498037617363784
Post is an anagram of stop.,80.77751366120218,19.085871288181956,35.240437158469945,3.2327057852731316
"If something is not a roof, then it is not protected.",90.47381858407078,24.776994098112155,35.836283185840706,3.08503559013055
Any roof that is concrete is stronger than any roof that is made of seagrass.,95.02192631578947,28.694228977542217,35.31228070175439,3.213571559312249
"For all x, if x is a roof and x is concrete, then x does not block sunlight.",94.45584257206208,27.40194947989908,35.08869179600887,3.319114943659403
ayZor is not a popular musician.,92.3412962962963,28.898731938951997,35.1005291005291,3.7111942394619546
Tom has every symptom of COVID‑19.,88.60519931856899,23.6324393305378,35.594548551959114,3.12311341495442
Tom does not go to parties and does not have a fever.,95.25561344537816,29.713732753895183,35.05042016806723,3.663007763284015
"If Tom does not have a fever, then Tom goes to parties.",97.37845138888889,28.670706950462588,35.1875,3.3018697354680726
There is someone in the Indian Armed Forces who has been recruited for a special operation group.,98.9821791044776,28.796660883988338,35.5771144278607,3.4287740047954443
There exists a person who is in the Indian Armed Forces and is trained in engaging in warfare.,101.25965895953756,28.229521167496255,35.786127167630056,3.2212146357380678
The special operation group specializes in neutralizing.,83.57554325259515,23.50440814753216,35.608996539792386,3.3362933501607928
There is a person in the central paramilitary forces who was recruited for a special operation group that operates under the Odisha Police.,96.97140834845735,27.1168178616545,35.23411978221416,3.5219814141816492
The special operation group specializes in naval warfare.,94.85237007874017,30.937876310617593,35.0,3.0866744329647258
Bob is an extrovert.,92.44029687499999,29.520314138289987,34.921875,3.990762853270245
Bob handles money.,82.99732698412697,22.672706248403934,35.21904761904762,3.6479547278091493
Bob is a business person and makes money from Microsoft.,84.04437419354838,23.42528802388382,34.92258064516129,3.4426836566297214
John explores personal interest.,84.40775561797753,22.571306622962826,34.831460674157306,3.434739756120353
Catherine is a teenage student and is in high school.,87.28438953488373,25.193433565267853,35.13081395348837,3.4854820877450154
Catherine graduated from high school.,99.02577464788732,34.19807563616442,34.49295774647887,3.7674410915761283
x has time for reading.,84.54974193548388,21.581145163992495,35.333333333333336,3.6817870057290873
Mary is either humble about their knowledge or confident about their knowledge.,80.43958075601375,23.857247913215375,35.05154639175258,3.5266422433318376
"Mary is either humble about their knowledge or confident about their knowledge, but not both.",85.29385923753665,26.25937787438399,35.47507331378299,3.4373479697299083
Kevin Parker wrote *The Less I Know the Better*.,101.38195555555556,35.28635135097835,34.044444444444444,3.3529791433593004
The origin of Tame Impala is found in San Francisco.,99.44671038251366,32.15487670529177,34.55191256830601,3.3788613455357557
Jay Watson is a member of Tame Impala.,92.03798235294117,28.88352669815821,34.741176470588236,3.469710756470057
Cake is a dessert.,87.19235514018693,28.432070748237,34.8411214953271,3.6458901012096754
Cake is a vegetable.,91.56607758620689,29.198596610451034,35.33620689655172,3.2587917305959757
Cake is not a vegetable.,86.1641838235294,28.73985979953784,35.330882352941174,3.281084709133873
x is world class at horse riding and polo.,88.64770454545453,27.95111464160528,34.68636363636364,3.458427842314462
Riley is nominated for the cRA Award.,88.98977653631285,28.089647011576705,35.19553072625698,3.464227746603969
"Riley plays competitive equestrian polo or is nominated for the cRA award, but not both.",99.0093775510204,29.911156893276292,34.79081632653061,3.267358251838309
Riel was filmed after 1979.,90.63694267515923,29.81312294118595,34.98089171974522,3.744161208318958
Alexander Mackenzie is Canada's second Prime Minister.,95.45897560975608,29.715846927340994,34.46341463414634,3.2766547558530084
Waldo is cute.,87.94740983606557,29.078417700473008,35.13934426229508,3.5651215089091637
Waldo is not cute.,91.05986874999999,27.993488631091044,35.11875,3.578358343919737
Murphy is a baby or Murphy has curly hair.,90.96336241610739,26.216980007000167,34.70134228187919,3.408644489922943
Murphy is not a baby and does not have curly hair.,96.09269897959184,29.32731561635718,35.04081632653061,3.4431783114778423
There exist two distinct chairs that are not objects.,92.14262692307692,30.194925996368966,35.81923076923077,3.228779148981765
All Enterococcus Durans are catalase‑negative.,95.55557364341085,31.625574772428045,34.736434108527135,3.8609943287835353
There exists a gram‑positive entity that has been studied.,92.63886979166666,28.7911884252139,35.354166666666664,2.9807687999723975
"For every x and y, if x is Enterococcus Durans and x produces y, then y has not been studied.",91.3677901234568,25.424695868832305,35.074074074074076,3.417376720356422
John is a top 75 basketball center.,92.35194736842104,29.306211938601212,35.6140350877193,3.5823856892912898
John is a guard and John does not play point position.,85.93946261682242,26.770628575774243,35.10280373831776,3.248103916893561
John is either not a guard or he plays point position.,89.31504566210043,25.44930500109995,35.37899543378995,3.449269248924665
All songs that do not have a melody are not hits.,103.25494017094017,30.148164178007804,35.18803418803419,3.1512624628777415
All songs that are catchy are hits.,94.40022929936306,28.600442829156595,34.92993630573248,3.425484576221341
There exists a song that lacks rhythm and is a hit.,91.14806914893617,27.764570780358895,35.680851063829785,3.3792633150268276
analytic‑DPM is surveyed.,83.81984705882353,22.283495747647684,35.523529411764706,3.398447640729809
"If analytic‑DPM is a best paper candidate, then it is surveyed and rejected.",97.42664204545454,32.17946014615542,35.26136363636363,3.335396658235508
"If analytic‑DPM is surveyed or presented in iCLR, but not both, then it is not rejected.",93.0182613240418,29.607478441256692,35.45993031358885,2.9768498179030427
Paul is a graduate student.,94.82141964285714,28.040465268212444,35.044642857142854,3.493331383960483
Paul is a PhD student and he took an applied linguistics course.,91.10559233449477,26.3147064962472,34.930313588850176,3.5182977511042326
Paul is not a PhD student who took the applied linguistics course.,95.44297663551401,26.83593312389743,35.7196261682243,3.5554207462239553
Ceruravinula emerges from cocoon.,82.51338986354776,25.365193463842193,35.44249512670565,3.2625686212340197
Ceruravinula does not have thin antennae.,94.71913333333333,29.795276139832783,35.01481481481481,3.606547924077734
Ceruravinula is a pest.,86.36484615384616,27.531296124069478,35.17307692307692,3.359188435143344
Balthasar Wigand made a painting of a former parade ground.,99.3363707317073,28.596069854117758,35.078048780487805,3.5945427603739883
Schmelz is used by the military.,93.60760301507538,25.84022633712717,34.778894472361806,3.643864090697811
No artist makes a painting of anything located in Vienna.,97.75579999999998,28.300551017266965,35.604651162790695,3.0510351646592047
Near‑infrared spectroscopy uses an electrode.,89.58124,28.213054489232466,35.34,3.601999444752872
Near infrared spectroscopy measures voltage change and uses an electrode.,88.99249453551914,29.734910295981717,35.486338797814206,3.564178065714891
Near‑infrared spectroscopy uses electrodes and is a magnetoencephalography.,101.0027326007326,33.77728276706549,35.1025641025641,3.6750461386693822
"If near‑infrared spectroscopy is an electroencephalogram or a magnetoencephalography, then it measures voltage change and uses an electrode.",98.76441955193484,29.957406576085873,35.187372708757636,3.39064296205288
"If near‑infrared spectroscopy measures voltage change or uses an electrode, but not both, then it uses an electrode and is an fMRI.",88.01371830985916,24.373025993123953,35.47020585048754,3.1302408986055235
"There is a festival that is the largest food and entertainment festival, held in western Canada, and did not run in 2020.",92.90973696682464,26.889503546385864,35.71800947867298,3.236141845980105
There is an outdoor festival that did not run in 2020.,92.23448039215684,27.031181471219636,35.754901960784316,3.1480970738633114
The Taste of Edmonton goes on hiatus in 2021.,96.16547101449275,32.08911455306744,35.38405797101449,3.277774217777411
There exists a sweater that Hugo is wearing at the present moment.,90.14586,26.90964828403374,35.46,3.2416662382176242
Civet coffee is from France.,87.2431052631579,27.339117368711776,34.909774436090224,3.2408544464548057
Jamaica Blue is from Colombia.,88.49692617449665,26.16750987442456,34.986577181208055,3.7434265916039577
Jamaica blue is favored by local residents.,92.81449056603775,29.40819855456559,34.9496855345912,2.977480979430853
"For every x, if x is elation, then x is not positive.",88.13511650485438,24.411147654339413,35.27669902912621,3.224021003915511
Adam buys a T‑shirt.,96.05075362318841,31.092157329744094,35.289855072463766,3.2619965846282617
"For every T‑shirt, if Adam goes downtown and rides a bike, then Adam does not buy that T‑shirt.",92.40151923076922,26.770923935527694,35.73397435897436,3.0660045995514658
"If Adam shops, then he either goes by bike or on foot, but not both.",98.85501680672269,32.76962086824407,35.21008403361345,3.538204333967265
The place visited by Max is a flight destination and is from Tweed Airport.,88.33333167082294,26.007579264691213,34.85536159600998,3.7174559492460677
The place visited by Max has many Estonian street signs.,95.22418713450293,32.17780180942474,34.941520467836256,3.6494133187703603
It is not the case that the place visited by Max has many Estonian street signs and is a Baltic country.,94.32047140381282,27.428813006379933,35.357019064124785,3.1749818358874773
